region,folio,tipo,accion,detalle
NUBLE,57285,garantia,DRY_RUN,57285 Junta de Vecinos Lo Ramírez.pdf → Garantía - 57285.pdf
NUBLE,57285,rendicion,DRY_RUN,57285 JUNTA DE VECINOS LO RAMIREZ.pdf → Rendición - 57285.pdf
NUBLE,57340,garantia,DRY_RUN,57340 Junta de Vecinos Cucha Urrejola.pdf → Garantía - 57340.pdf
NUBLE,57340,rendicion,DRY_RUN,57340 Junta de Vecinos Cucha Urrejola.pdf → Rendición - 57340.pdf
NUBLE,57433,garantia,DRY_RUN,57433 Agrupación de Mujeres Campesinas la Esperanza.pdf → Garantía - 57433.pdf
NUBLE,57433,rendicion,DRY_RUN,57433 Agrupación de mujeres campesinas la esperanza.pdf → Rendición - 57433.pdf
NUBLE,57652,garantia,DRY_RUN,57652 Unidad Vecinal N° 17 Estación de Chillán.pdf → Garantía - 57652.pdf
NUBLE,57652,rendicion,DRY_RUN,57652 UNIDAD VECINAL N°17 ESTACION DE CHILLAN.pdf → Rendición - 57652.pdf
NUBLE,57683,garantia,DRY_RUN,57683 Junta de Vecinos San Vicente Bajo.pdf → Garantía - 57683.pdf
NUBLE,57683,rendicion,DRY_RUN,57683 Junta de Vecinos San Vicente Bajo.pdf → Rendición - 57683.pdf
NUBLE,58166,garantia,DRY_RUN,58166 Club del Adulto Mayor Los Años Dorados Ribera.pdf → Garantía - 58166.pdf
NUBLE,58166,rendicion,DRY_RUN,58166 Club del Adulto Mayor Los Años Dorados Ribera de Ñuble.pdf → Rendición - 58166.pdf
NUBLE,58168,garantia,DRY_RUN,58168 Centro Adulto Mayor Teresa de Calcuta.pdf → Garantía - 58168.pdf
NUBLE,58168,rendicion,DRY_RUN,58168 Centro Adulto Mayor Teresa de Calcuta.pdf → Rendición - 58168.pdf
NUBLE,58209,garantia,DRY_RUN,58209 Club Deportivo Lucero del Amanecer.pdf → Garantía - 58209.pdf
NUBLE,58209,rendicion,DRY_RUN,58209 CLUB DEPORTIVO ADULTO MAYOR LUCERO DEL AMANECER.pdf → Rendición - 58209.pdf
NUBLE,58231,garantia,DRY_RUN,58231 Mesa Ejecutiva Comunal de Mujeres San Gregorio.pdf → Garantía - 58231.pdf
NUBLE,58231,rendicion,DRY_RUN,58231 MESA EJECUTIVA COMUNAL DE MUJERES SAN GREGORIO.pdf → Rendición - 58231.pdf
NUBLE,58307,garantia,DRY_RUN,58307 Fundación Chilena para la Salud Mental.pdf → Garantía - 58307.pdf
NUBLE,58307,rendicion,DRY_RUN,58307 FUNDACION CHILENA PARA LA SALUD MENTAL.pdf → Rendición - 58307.pdf
NUBLE,58621,garantia,DRY_RUN,58621 Junta de Vecinos Villa Fresia.pdf → Garantía - 58621.pdf
NUBLE,58621,rendicion,DRY_RUN,58621 Junta de Vecinos Villa Fresia.pdf → Rendición - 58621.pdf
NUBLE,58646,garantia,DRY_RUN,58646 Junta de Vecinos Población 11 de Septiembre 1-U.pdf → Garantía - 58646.pdf
NUBLE,58646,rendicion,DRY_RUN,58646 Junta de Vecinos Población 11 de Septiembre 1-U.pdf → Rendición - 58646.pdf
NUBLE,58713,garantia,DRY_RUN,58713 Club del Adulto Mayor Los Años Dorados de Chacay.pdf → Garantía - 58713.pdf
NUBLE,58713,rendicion,DRY_RUN,58713 Club del Adulto Mayor Los Años Dorados de Chacay.pdf → Rendición - 58713.pdf
NUBLE,58781,garantia,DRY_RUN,58781 Club Adulto Mayor Años Plenos.pdf → Garantía - 58781.pdf
NUBLE,58781,rendicion,DRY_RUN,58781 CLUB DEL ADULTO MAYOR AÑOS PLENOS.pdf → Rendición - 58781.pdf
NUBLE,58840,garantia,DRY_RUN,58840 Nueva Vida San Carlos.pdf → Garantía - 58840.pdf
NUBLE,58840,rendicion,DRY_RUN,58840 Junta de Vecinos Nueva Vida.pdf → Rendición - 58840.pdf
NUBLE,58880,garantia,DRY_RUN,58880 Club Adulto Mayor las Violetas Chillán.pdf → Garantía - 58880.pdf
NUBLE,58880,rendicion,DRY_RUN,58880 CLUB DE ADULTO MAYOR LAS VIOLETAS.pdf → Rendición - 58880.pdf
NUBLE,58909,garantia,DRY_RUN,58909 Centro de Proyectos Liceo Domingo Ortiz de Rozas.pdf → Garantía - 58909.pdf
NUBLE,58909,rendicion,DRY_RUN,58909 Centro de Proyectos estudiantiles Liceo Domingo Ortiz de Rozas.pdf → Rendición - 58909.pdf
NUBLE,59074,garantia,DRY_RUN,59074 Agrupación de Mujeres Rurales Huemul.pdf → Garantía - 59074.pdf
NUBLE,59074,rendicion,DRY_RUN,59074 Agrupación de Mujeres Rurales Huemul.pdf → Rendición - 59074.pdf
NUBLE,59201,garantia,DRY_RUN,59201 Club Adulto Mayor Renacer la Ermita.pdf → Garantía - 59201.pdf
NUBLE,59201,rendicion,DRY_RUN,59201 Club Adulto Mayor “Renacer La Ermita”.pdf → Rendición - 59201.pdf
NUBLE,59396,garantia,DRY_RUN,59396 Junta de Vecinos Batuco.pdf → Garantía - 59396.pdf
NUBLE,59396,rendicion,DRY_RUN,59396 junta de vecinos batuco.pdf → Rendición - 59396.pdf
NUBLE,59427,garantia,DRY_RUN,59427 Unión Comunal Adulto Mayor de la Comuna de Ranquil.pdf → Garantía - 59427.pdf
NUBLE,59427,rendicion,DRY_RUN,59427 union comunal del adulto mayor de la comuna de ranquil.pdf → Rendición - 59427.pdf
NUBLE,59623,garantia,DRY_RUN,59623 Junta de Vecinos Villa Monterrico.pdf → Garantía - 59623.pdf
NUBLE,59623,rendicion,DRY_RUN,59623 JUNTA DE VECINOS VILLA MONTERRICO.pdf → Rendición - 59623.pdf
NUBLE,59675,garantia,DRY_RUN,59675 Fundación MITEA.pdf → Garantía - 59675.pdf
NUBLE,59675,rendicion,DRY_RUN,59675 FUNDACIÓN MITEA.pdf → Rendición - 59675.pdf
NUBLE,56632,garantia,DRY_RUN,56632 Agrupacion de Padres Amigos y Profesionales de Niños con Trastornos.pdf → Garantía - 56632.pdf
NUBLE,56632,rendicion,DRY_RUN,56632 Agrupacion de Padres Amigos y Profesionales de Niños con Trastornos.pdf → Rendición - 56632.pdf
NUBLE,58175,garantia,DRY_RUN,58175 Club Adulto Mayor Autovalente las Petitas.pdf → Garantía - 58175.pdf
NUBLE,58175,rendicion,DRY_RUN,58175 CLUB ADULTO MAYOR AUTOVALENTE LAS PETITAS.pdf → Rendición - 58175.pdf
NUBLE,54622,garantia,DRY_RUN,54622 JUNTA DE VECINOS ANTIQUEREO.pdf → Garantía - 54622.pdf
NUBLE,54622,rendicion,DRY_RUN,54622 JUNTA DE VECINOS ANTIQUEREO.pdf → Rendición - 54622.pdf
NUBLE,55066,garantia,DRY_RUN,55066 Corporacion cultural de San Fabian.pdf → Garantía - 55066.pdf
NUBLE,55066,rendicion,DRY_RUN,55066 Corporacion cultural de San Fabian.pdf → Rendición - 55066.pdf
NUBLE,54872,garantia,DRY_RUN,54872 STREET WORKOUT CHILLAN.pdf → Garantía - 54872.pdf
NUBLE,54872,rendicion,DRY_RUN,54872 STREET WORKOUT CHILLAN.pdf → Rendición - 54872.pdf
NUBLE,57651,garantia,DRY_RUN,57651 Taller Laboral Nuestra Señora del Transito.pdf → Garantía - 57651.pdf
NUBLE,57651,rendicion,DRY_RUN,57651 Taller Laboral Nuestra Señora del Transito.pdf → Rendición - 57651.pdf
NUBLE,58947,garantia,DRY_RUN,58947 Unión Comunal de Adulto Mayor El Ultimo Recreo San Ignacio.pdf → Garantía - 58947.pdf
NUBLE,58947,rendicion,DRY_RUN,58947 Unión Comunal de Adulto Mayor El Ultimo Recreo San Ignacio.pdf → Rendición - 58947.pdf
AYSEN,55042,garantia,DRY_RUN,5 55042 QUINTA COMPAÑIA DE BOMBEROS DE PUERTO IBAÑEZ.pdf → Garantía - 55042.pdf
AYSEN,55042,rendicion,DRY_RUN,FRR 55042 QUINTA COMPAÑIA DE BOMBEROS DE PUERTO IBAÑEZ.pdf → Rendición - 55042.pdf
AYSEN,55866,garantia,DRY_RUN,6 55866 ASOC DE VOLEIBOL DE PUERTO AYSÉN.pdf → Garantía - 55866.pdf
AYSEN,55866,rendicion,DRY_RUN,FRR 55866 ASOC DE VOLEIBOL DE PUERTO AYSÉN.pdf → Rendición - 55866.pdf
AYSEN,56048,garantia,DRY_RUN,8 56048 CLUB DEPORTIVO Y SOCIAL COLONIAL.pdf → Garantía - 56048.pdf
AYSEN,56048,rendicion,DRY_RUN,FRR 56048 CLUB DEPORTIVO Y SOCIAL COLONIAL.pdf → Rendición - 56048.pdf
AYSEN,56135,garantia,DRY_RUN,26 56135 AGRUPACIÓN CULTURAL SINFONÍA DEL VIENTO.pdf → Garantía - 56135.pdf
AYSEN,56135,rendicion,DRY_RUN,FRR 56135 AGRUPACIÓN CULTURAL SINFONÍA DEL VIENTO.pdf → Rendición - 56135.pdf
AYSEN,57058,garantia,DRY_RUN,9 57058 AGRUP CUL Y PROD PRODUCTORAS DE LA PATAGONIA.pdf → Garantía - 57058.pdf
AYSEN,57058,rendicion,DRY_RUN,FRR 57058 AGRUP CUL Y PROD PRODUCTORAS DE LA PATAGONIA.pdf → Rendición - 57058.pdf
AYSEN,57156,garantia,DRY_RUN,10 57156 Comité de Produc Caprinos de la Comuna de Río Ibáñez.jpeg → Garantía - 57156.jpeg
AYSEN,57156,rendicion,DRY_RUN,FRR 57156 Comité de Produc Caprinos de la Comuna de Río Ibáñez.pdf → Rendición - 57156.pdf
AYSEN,57287,garantia,DRY_RUN,3 57287 Feria Campesina Libre.pdf → Garantía - 57287.pdf
AYSEN,57287,rendicion,DRY_RUN,FRR 57287 Feria Campesina Libre.pdf → Rendición - 57287.pdf
AYSEN,57548,garantia,DRY_RUN,11 57548 Taller Artelanas Chile Chico.pdf → Garantía - 57548.pdf
AYSEN,57548,rendicion,DRY_RUN,FRR 57548 Taller Artelanas Chile Chico.pdf → Rendición - 57548.pdf
AYSEN,57710,garantia,DRY_RUN,15 57710 CPA jardín familiar cuncunita Prmb.pdf → Garantía - 57710.pdf
AYSEN,57710,rendicion,DRY_RUN,FRR 57710 CPA jardín familiar cuncunita Prmb.pdf → Rendición - 57710.pdf
AYSEN,57882,garantia,DRY_RUN,12 57882 CAM CORAZONES JOVENES PTO IBAÑEZ.pdf → Garantía - 57882.pdf
AYSEN,57882,rendicion,DRY_RUN,FRR 57882 CAM CORAZONES JOVENES PTO IBAÑEZ.pdf → Rendición - 57882.pdf
AYSEN,57995,garantia,DRY_RUN,1 57995 Asociación TEAcompañamos.pdf → Garantía - 57995.pdf
AYSEN,57995,rendicion,DRY_RUN,FRR 57995 Asociación TEAcompañamos.pdf → Rendición - 57995.pdf
AYSEN,58494,garantia,DRY_RUN,21 58494 JUNTA DE VECINOS ACHEN AMPLIACIÓN PABLO NERUDA.pdf → Garantía - 58494.pdf
AYSEN,58494,rendicion,DRY_RUN,FRR 58494 JUNTA DE VECINOS ACHEN AMPLIACIÓN PABLO NERUDA.pdf → Rendición - 58494.pdf
AYSEN,58656,garantia,DRY_RUN,7 58656 Club de Adultos Mayores Los Años Dorados.pdf → Garantía - 58656.pdf
AYSEN,58656,rendicion,DRY_RUN,FRR 58656 Club de Adultos Mayores Los Años Dorados.pdf → Rendición - 58656.pdf
AYSEN,58841,garantia,DRY_RUN,2 58841 AGRUP CULTURAL DE ARTESANAS MANOS AMIGAS.pdf → Garantía - 58841.pdf
AYSEN,58841,rendicion,DRY_RUN,FRR 58841 AGRUP CULTURAL DE ARTESANAS MANOS AMIGAS.pdf → Rendición - 58841.pdf
AYSEN,58899,garantia,DRY_RUN,25 58899 COMITE DE HORT GM DE PUERTO IBAÑEZ.pdf → Garantía - 58899.pdf
AYSEN,58899,rendicion,DRY_RUN,FRR 58899 COMITE DE HORT GM DE PUERTO IBAÑEZ.pdf → Rendición - 58899.pdf
AYSEN,59478,garantia,DRY_RUN,16 59478 TALLER ART CAMPESINO S Y C RAICES DE MAÑIHUALES.pdf → Garantía - 59478.pdf
AYSEN,59478,rendicion,DRY_RUN,FRR 59478 TALLER ART CAMPESINO S Y C RAICES DE MAÑIHUALES.pdf → Rendición - 59478.pdf
AYSEN,59609,garantia,DRY_RUN,14 59609 comité recolectoras las collallas.pdf → Garantía - 59609.pdf
AYSEN,59609,rendicion,DRY_RUN,FRR 59609 comité recolectoras las collallas.pdf → Rendición - 59609.pdf
AYSEN,59796,garantia,DRY_RUN,19 59796 Fundación Juntos Por Aysén.pdf → Garantía - 59796.pdf
AYSEN,59796,rendicion,DRY_RUN,FRR 59796 Fundación Juntos Por Aysén.pdf → Rendición - 59796.pdf
AYSEN,59888,garantia,DRY_RUN,18 59888 CLUB DE ADULTOS MAYORES EL CONDOR.pdf → Garantía - 59888.pdf
AYSEN,59888,rendicion,DRY_RUN,FRR 59888 CLUB DE ADULTOS MAYORES EL CONDOR.pdf → Rendición - 59888.pdf
AYSEN,59925,garantia,DRY_RUN,13 59925 Red de Profesores de E FY téc deportivos de Aysén.pdf → Garantía - 59925.pdf
AYSEN,59925,rendicion,DRY_RUN,FRR 59925 Red de Profesores de E FY téc deportivos de Aysén.pdf → Rendición - 59925.pdf
AYSEN,59994,garantia,DRY_RUN,"4 59994 Agrup social, cultural y dep colectivo Cheelkenue.png → Garantía - 59994.png"
AYSEN,59994,rendicion,DRY_RUN,"FRR 59994 Agrup social, cultural y dep colectivo Cheelkenue.pdf → Rendición - 59994.pdf"
AYSEN,60001,garantia,DRY_RUN,20 60001 Fundación Raíces Vivas.pdf → Garantía - 60001.pdf
AYSEN,60001,rendicion,DRY_RUN,FRR 60001 Fundación Raíces Vivas.pdf → Rendición - 60001.pdf
AYSEN,60038,garantia,DRY_RUN,22 60038 Agrup. de fam y amigos de los enf post el Sueño de Carol.pdf → Garantía - 60038.pdf
AYSEN,60038,rendicion,DRY_RUN,FRR 60038 Agrup. de fam y amigos de los enf post el Sueño de Carol.pdf → Rendición - 60038.pdf
AYSEN,60090,garantia,DRY_RUN,23 60090 Club deportivo arbitros coyhaique ANFA.pdf → Garantía - 60090.pdf
AYSEN,60090,rendicion,DRY_RUN,FRR 60090 Club deportivo arbitros coyhaique ANFA.pdf → Rendición - 60090.pdf
AYSEN,60199,garantia,DRY_RUN,24 60199 CAM BAJANDO PA PUERTO AYSEN.pdf → Garantía - 60199.pdf
AYSEN,60199,rendicion,DRY_RUN,FRR 60199 CAM BAJANDO PA PUERTO AYSEN.pdf → Rendición - 60199.pdf
ARICA,54925,carpeta,DUPLICADO,Dos carpetas: 54925 - JV PORTAL DEL SOL y 54925 - JUNTA DE VECINOS N°68 PORTAL DEL SOL
ARICA,54942,auditoria,COMPLETO,54942 - AGRUPACION SOCIAL Y CULTURAL MB2
ARICA,55306,auditoria,COMPLETO,55306 - JUNTA DE VECINOS JUAN PABLO II
ARICA,55408,auditoria,COMPLETO,55408 - COMUNIDAD INDIGENA DE LIVILCAR
ARICA,57976,auditoria,COMPLETO,57976 - AGRUPACION SOCIAL CULTURAL ARTISTICA DEPORTIVA VIDA Y ARMONIA
ARICA,58129,auditoria,COMPLETO,58129 - ORGANIZACION SOCIAL CULTURAL CREANDO CON EL CORAZON
ARICA,58239,auditoria,COMPLETO,58239 - AGRUPACION DE DESARROLLO SOCIAL CULTURAL Y RECREATIVO VECINOS UNIDOS
ARICA,58470,auditoria,FALTAN: egreso,58470 - JUNTA VECINAL N°66 CAMPO VERDE
ARICA,58980,auditoria,FALTAN: egreso,58980 - CLUB ADULTO MAYOR SANTA ROSA HIJOS DE CAQUENA
ARICA,59024,auditoria,COMPLETO,59024 - CLUB CULTURAL ARTISTICO ADULTO MAYOR TANGO ENSUENO
ARICA,59302,auditoria,COMPLETO,59302 - CLUB DE FOTOGRAFIA ARICA
ARICA,59320,auditoria,COMPLETO,59320 - CLUB ADULTO MAYOR VOCES DE OTONO
ARICA,59357,auditoria,COMPLETO,59357 - FUNDACION ARTE AMARU
ARICA,59526,auditoria,COMPLETO,59526 - ONG POR EL DESARROLLO INTEGRAL DEL SER HUMANO
ARICA,59641,auditoria,COMPLETO,59641 - COMUNIDAD INDIGENA DE PARINACOTA
ARICA,59687,auditoria,COMPLETO,59687 - JUNTA VECINAL N°2 NORTE GRANDE
ARICA,59698,auditoria,COMPLETO,59698 - JV VILLA CAQUENA UV 89
ARICA,59706,auditoria,COMPLETO,59706 - JUNTA VECINAL N°5 ESQUINA
ARICA,59851,auditoria,FALTAN: egreso,59851 - CLUB AM 2 CORAZONES UNIDOS FUERTE CIUDADELA
ARICA,59908,auditoria,COMPLETO,59908 - COLECTIVO SOCIAL CULTURAL DEPORTIVO CARNAVALON
ARICA,59936,auditoria,COMPLETO,59936 - JV N°1 IGNACIO SERRANO MONTANER
ARICA,59971,auditoria,COMPLETO,59971 - ASOC DISCAPACITADOS FISICOS MOTRICES ARICA
ARICA,60057,auditoria,"FALTAN: egreso,garantia",60057 - JV ALTOS DE LA CRUZ N°37
ARICA,60097,carpeta,SIN_CARPETA,No existe carpeta para este folio
ARICA,60210,carpeta,SIN_CARPETA,No existe carpeta para este folio
ARICA,60211,carpeta,SIN_CARPETA,No existe carpeta para este folio
ARICA,54925,auditoria,"FALTAN: convenio,egreso,garantia,resolucion",54925 - JV PORTAL DEL SOL
ARICA,59911,auditoria,COMPLETO,59911 - JUNTA DE VECINOS N°15 NACE CHILE
ARICA,56962,auditoria,COMPLETO,56962 - ASOC INDIGENA COORDINADORA MUJERES PUEBLOS ORIGINARIOS
ARICA,58945,auditoria,"FALTAN: convenio,egreso",58945 - JV MOLINOS DE LA UNIDAD VECINAL 63
ARICA,60226,carpeta,SIN_CARPETA,No existe carpeta para este folio
ARICA,58980,rendicion,DRY_RUN,CAM SANTA ROSA HIJOS DE CAQUENA.pdf → Rendición - 58980.pdf (score=3)
ARICA,59851,rendicion,DRY_RUN,CAM 2 CORAZONES UNIDOS FUERTE CIUDADELA.pdf → Rendición - 59851.pdf (score=4)
