folio,razon_social,inicio_esperado,termio_esperado,inicio_sira,termio_sira,inicio_ok,termio_ok,resultado,detalle,timestamp
73542,LEONARDO ERWIN PAKARATI QUIROZ,17/07/2023,16/11/2023,—,,None,None,COINCIDE,,2026-05-27 18:42:52
73944,I MUNICIPALIDAD DE ISLA DE PASCUA,31/07/2023,11/10/2023,31/07/2023,,True,None,COINCIDE,,2026-05-27 18:42:55
71801,PARROQUIA NUESTRA SEÑORA DE LA MERCED,17/07/2023,13/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:42:59
77550,AGRUPACIÓN COMUNICACIONAL Y AUDIOVISUAL DE CALLE LARGA,21/07/2023,17/11/2023,21/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:03
74649,AGRUPACION PENIEL LA LIGUA,17/07/2023,17/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:06
69805,"AGRUPACION SOCIAL, CULTURAL Y COMUNITARIA",17/07/2023,11/04/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:10
71876,CENTRO JUVENIL SOCIAL CULTURAL Y DE COMUNICACIONES RATEM,17/07/2023,17/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:13
74253,JUNTA DE VECINOS CALETA HIGUERILLA 106-A,17/07/2023,20/10/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:17
77798,BOX COMUNICACIONES SPA,08/01/2023,17/11/2023,08/01/2023,,True,None,COINCIDE,,2026-05-27 18:43:21
72476,COMUNICACIONES CALDERÓN LIMITADA,17/07/2023,15/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:24
75758,COMUNICACIONES CONGRESO SPA,17/07/2023,11/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:28
77380,COMUNICACIONES MIGUEL ACUÑA VICENCIO E.I.R.L.,25/07/2023,31/10/2023,25/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:32
71206,COMUNICACIONES VÍCTOR DELGADO E.I.R.L.,17/07/2023,28/10/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:35
76841,COMUNICACIONES Y EDICIONES ANGELICA MARIA VERA SILVA E.I.R.L,18/07/2023,10/09/2023,18/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:39
70905,COMUNICACIONES Y EVENTOS MARCOS ANTONIO ZAMORA RODRIGUEZ E.I.R.L,19/07/2023,30/10/2023,19/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:43
77125,LEDEZMA QUEZADA COMUNICACIONES SPA,17/07/2023,25/09/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:46
74148,LQE SPA,17/07/2023,17/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:50
77437,OMAR FERNANDO VEAS ROJAS RADIOFISUSION E.I.R.L.,17/07/2023,11/05/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:53
70245,PRELUDIO COMUNICACIONES E.I.R.L.,17/07/2023,17/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:43:57
72699,RADIO DIGITAL VISTAMAR CLAUDIO ESTEBAN ROSAS LEON EIRL,17/07/2023,11/05/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:01
77003,RADIO RECREO SPA,17/07/2023,17/08/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:04
74926,RADIO UNICA LIMITADA,17/07/2023,17/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:08
77492,RADIODIFUSION ADRIAN ESCOBAR ARAVENA EIRL,17/07/2023,11/03/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:11
77821,RADIODIFUSION VERONICA DEL CARMEN SOLORZA VICENCIO E.I.R.L,08/07/2023,11/01/2023,08/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:15
71909,RADIODIFUSORA HERNAN OSVALDO PULGAR AGUILERA E.I.R.L,17/07/2023,11/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:19
72589,RODRIGO ALEJANDRO BERNAL CÁCERES E.I.R.L,08/01/2023,13/10/2023,08/01/2023,,True,None,COINCIDE,,2026-05-27 18:44:22
73226,SERVICIOS E INVERSIONES PEDRO HUGO ARELLANO CARVAJAL EIRL,08/07/2023,30/10/2023,08/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:26
77263,SOCIEDAD CERRO GRANDE,08/01/2023,17/11/2023,08/01/2023,,True,None,COINCIDE,,2026-05-27 18:44:29
72170,SOCIEDAD COMUNICACIONES RAUDAL LTDA,17/07/2023,16/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:33
70793,SOCIEDAD DE COMUNICACIONES SALTO DEL SOLDADO,17/07/2023,17/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:37
72009,SOCIEDAD PUBLIEVENTOS LTDA,17/07/2023,17/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:40
74989,SOCIEDAD RADIO ACONCAGUA LIMITADA,17/07/2023,17/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:44
73739,SOCIEDAD DIFUSORA DE RADIO Y TELEVISIÓN SAN ANTONIO LIMITADA,08/01/2023,27/10/2023,08/01/2023,,True,None,COINCIDE,,2026-05-27 18:44:47
77337,FABIOLA PAMELA TELLO FIGUEROA,17/07/2023,11/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:51
77257,COMUNICACIONES PACIFICO SPA,17/07/2023,16/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:55
77181,COSTA COMUNICACIONES SPA,17/07/2023,15/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:44:58
70236,PRELUDIO COMUNICACIONES SPA,17/07/2023,15/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:45:02
77562,RADIO PORTALES VALPARAISO S.A.,17/07/2023,26/10/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:45:05
74919,MANUEL ALFONSO DÍAZ VILLAGRÁN,17/07/2023,11/10/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:45:09
77412,SOCIEDAD RADIODIFUSORA Y TELEVISION CRYSTAL LIMITADA,08/07/2023,17/11/2023,08/07/2023,,True,None,COINCIDE,,2026-05-27 18:45:12
77176,FELIPE IGNACIO GUERRA ESPINOZA,17/07/2023,11/10/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:45:16
77305,OSMÁN SANTIAGO BRICHETTO AGUILERA,21/07/2023,10/06/2023,21/07/2023,,True,None,COINCIDE,,2026-05-27 18:45:20
70037,HUGO ALEXIS MÉNDEZ DÍAZ,17/07/2023,14/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:45:23
73951,RAQUEL MARGARITA CONCHA PRADO,17/07/2023,17/11/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:45:27
76889,SILVIA MIROSLAVA DEL CARMEN GUERRA YERKOVIC,17/07/2023,11/03/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:45:30
77482,COMUNICACIONES ACONCAGUA SPA.,08/01/2023,17/11/2023,08/01/2023,,True,None,COINCIDE,,2026-05-27 18:45:34
74637,RADIO Y TELEVISION DE CASABLANCA SPA,17/07/2023,11/01/2023,17/07/2023,,True,None,COINCIDE,,2026-05-27 18:45:38
75516,COMUNICACIONES HUMBERTO RAFAEL LÓPEZ VERGARA E.I.R.L.,08/01/2023,11/05/2023,08/01/2023,,True,None,COINCIDE,,2026-05-27 18:45:41
73021,AGRUPACIÓN COMUNITARIA PURA VIDA MADREBEBÉ,19/06/2023,15/10/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:45:45
72057,AGRUPACIÓN DE CLUBES DE ADULTO MAYOR DE PLACILLA,29/07/2023,14/10/2023,29/07/2023,,True,None,COINCIDE,,2026-05-27 18:45:48
75192,AGRUPACIÓN TERCERA EDAD Y PACIENTES CRÓNICOS VERDE ESPERANZA,07/03/2023,16/10/2023,07/03/2023,,True,None,COINCIDE,,2026-05-27 18:45:52
76761,APODERADOS Y AMIGOS DEL GRUPO SCOUT CAPITAN AQUILES RAMIREZ,30/06/2023,29/07/2023,30/06/2023,,True,None,COINCIDE,,2026-05-27 18:45:56
72537,ASOCIACIÓN DEPORTIVA PEDRO AGUIRRE CERDA,19/06/2023,30/09/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:45:59
73834,CLUB ADULTO MAYOR ACTIVA Y JOVIALES,27/06/2023,10/12/2023,27/06/2023,,True,None,COINCIDE,,2026-05-27 18:46:03
72754,CLUB DE ADULTO MAYOR SONRISA Y CORAZONES,08/04/2023,10/06/2023,08/04/2023,,True,None,COINCIDE,,2026-05-27 18:46:06
76437,CLUB DEPORTIVO CHILE WANDERERS,29/07/2023,15/10/2023,29/07/2023,,True,None,COINCIDE,,2026-05-27 18:46:10
75741,CLUB DEPORTIVO NEW CRUSADERS,19/06/2023,19/10/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:46:14
70373,CLUB DEPORTIVO VILLARRICA,19/06/2023,19/10/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:46:17
73166,CLUB SOCIAL Y DEPORTIVO OROMPELLO,20/06/2023,19/10/2023,20/06/2023,,True,None,COINCIDE,,2026-05-27 18:46:21
75606,COMITE TIERRAS ROJAS LAGUNA VERDE,19/06/2023,13/10/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:46:25
70311,CORPORACIÓN PILARES,23/06/2023,10/08/2023,23/06/2023,,True,None,COINCIDE,,2026-05-27 18:46:29
75822,"FUNDACION CADENA DE FAVORES CHILE, POR LA EQUIDAD SOCIAL",19/06/2023,20/10/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:46:32
69453,FUNDACIÓN IMPULSA 21,07/01/2023,09/06/2023,07/01/2023,,True,None,COINCIDE,,2026-05-27 18:46:36
75082,FUNDACIÓN KURMI PARA LA PROMOCIÓN DE CULTURA INCLUSIVA Y UN MEDIO AMBIENTE SUSTENTABLE,19/06/2023,30/09/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:46:39
75331,FUNDACION TRAMA RURAL,19/06/2023,10/08/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:46:43
75127,FUNDACIÓN TRUEKE,19/06/2023,10/06/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:46:47
75064,GRUPO FOLCLORICO ALMA JOVEN,20/06/2023,29/08/2023,20/06/2023,,True,None,COINCIDE,,2026-05-27 18:46:50
76171,JUNTA DE VECINOS JOSÉ MIGUEL CARRERA,08/07/2023,16/10/2023,08/07/2023,,True,None,COINCIDE,,2026-05-27 18:46:55
74903,JUNTA DE VECINOS VILLA EL MIRADOR UVN 11,16/08/2023,18/10/2023,16/08/2023,,True,None,COINCIDE,,2026-05-27 18:46:59
74631,PROYECTO GIRASOL,21/06/2023,20/10/2023,21/06/2023,,True,None,COINCIDE,,2026-05-27 18:47:02
69928,CASA CULTURAL EL CHAGUAL,07/12/2023,18/10/2023,07/12/2023,,True,None,COINCIDE,,2026-05-27 18:47:06
76359,UNION COMUNAL DE JUNTAS DE VECINOS DE OLMUE,19/06/2023,29/09/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:47:09
72964,ASOCIACION DE PADRES Y AMIGOS DE LOS AUTISTAS ASPAUT V REGION,08/01/2023,18/10/2023,08/01/2023,,True,None,COINCIDE,,2026-05-27 18:47:13
76284,CLUB DE ADULTO MAYOR ARMONIA,07/03/2023,19/10/2023,07/03/2023,,True,None,COINCIDE,,2026-05-27 18:47:17
73504,CLUB DEPORTIVO CONCON NATIONAL,19/06/2023,16/10/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:47:20
75164,CORPORACIÓN ACCIÓN INTEGRA,19/06/2023,20/10/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:47:24
70703,CORPORACIÓN MAYOR VIDA,08/01/2023,10/10/2023,08/01/2023,,True,None,COINCIDE,,2026-05-27 18:47:27
72159,CORPORACIÓN ONG DE DESARROLLO COMUNIDAD LA ESCUELA IMAGINARIA.,08/01/2023,10/07/2023,08/01/2023,,True,None,COINCIDE,,2026-05-27 18:47:31
70196,FUNDACION PAPUDO,07/03/2023,19/10/2023,07/03/2023,,True,None,COINCIDE,,2026-05-27 18:47:35
74567,FUNDACIÓN PUNTO ESPORA,19/06/2023,10/08/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:47:38
75772,JUNTA DE VECINOS N°11 PHILLIPI,19/06/2023,16/08/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:47:42
75284,JUNTA DE VECINOS RECREO Y RODRÍGUEZ,08/07/2023,19/10/2023,08/07/2023,,True,None,COINCIDE,,2026-05-27 18:47:45
73472,ONG AMUN,07/03/2023,30/08/2023,07/03/2023,,True,None,COINCIDE,,2026-05-27 18:47:49
74874,ORGANIZACIÓN NO GUBERNAMENTAL DE DESARROLLO LA MATRIZ,19/06/2023,20/10/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:47:52
70641,SOMOS HUMEDAL CÓRDOVA,19/06/2023,09/12/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:47:56
72936,FUNDACIÓN EDUCACIONAL CRUZ DEL SUR DE LAGUNA,19/06/2023,20/10/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:48:00
72112,CLUB DEPORTIVO DE BASQUETBOL SENIORS DAMAS MINERVA PARRA,19/06/2023,26/09/2023,19/06/2023,,True,None,COINCIDE,,2026-05-27 18:48:04
70863,FUNDACION SALUD PARA RAPA NUI,20/06/2023,17/10/2023,20/06/2023,,True,None,COINCIDE,,2026-05-27 18:48:07
73305,JUNTA DE VECINOS VILLA SANTO DOMINGO,07/05/2023,29/09/2023,07/05/2023,,True,None,COINCIDE,,2026-05-27 18:48:11
